联系人,,"联系电话
,240
分；G 类分别奖励 4 分、2 分。,,
,以上刊物等级以本校科学技术处、社会科学处认定的刊物等级为,
准。,,
,5.在校期间，获国家发明专利第一专利权者，奖励 10 分。一项成,
果多次获奖以最高分计，不累加。奖励分所列同一种奖励计分不得超过,,
两次（篇）。,,
,第十条,申请各类奖励分必须由学生本人根据学校当年公布的奖
励标准提出申请，并提供相应的证书、文件等证明材料，由各学院推免,,
生工作小组进行初审。最终分值审核及认定：专利及竞赛类奖励分由创,,
新创业中心负责；论文类奖励分由科学技术处、社会科学处负责；表彰,,
类奖励分由学生工作部(处)、团委负责。,,
,第十一条,凡在推免过程中弄虚作假的学生，一经发现，取消相
关学生推免资格，由推荐高校按学生管理规定进行相应处理，并将相关,,
情况报省级招生部门及录取学校。,,
,第十二条,严格贯彻落实《普通高等学校招生违规行为处理暂行
办法》（教育部令第 36 号），对未按相关政策要求开展推免工作的以,,
及在推免工作中徇私舞弊的，按照招生违规行为的相关处理规定对相关,,
学院及部门进行严肃处理，并追究直接责任人员的责任，造成严重后果,,
和恶劣影响的，按规定对有关责任人实行问责。,,
,第十三第,学生在推免过程中对推免结果等有质疑的，可按程序
向学校推免生遴选工作领导小组办公室提起申诉。,,
,第十四条,本办法由学校推免生遴选工作领导小组办公室负责解
释。,,
第十五条,本办法自公布之日起施行。
,242
,"第一章
总则"
第一条,根据《教育部办公厅关于在普通高校继续开展第二学士
学位教育的通知》（教高厅函〔2020〕9 号）《教育部办公厅关于进,
一步做好第二学士学位教育有关工作的通知》（教高厅函〔2021〕8,
号）等有关文件精神，结合学校实际，制定本办法。,
第二条,本办法适用于在我校接受第二学士学位教育学生（以下
简称“学生”）的管理。,
第三条,第二学士学位学制为 2 年，全日制学习，纳入学校学籍
管理系统，学生所在学院负责学生的日常管理工作。学生须在学制年,
限内完成学业，在学制年限内未能达到毕业要求的学生，不再延长学,
习时间，亦不实行留级制度。,
第六条,第二学士学位教育实行学分制管理，毕业学分要求按所
学专业培养方案规定的学分标准执行。,
第七条,学生须在学校有关规定时间范围内完成选课任务并缴
费，选课数量须满足本专业人才培养方案规定的每学期应达到的各类,
学分和最低总学分数要求。原则上 4 个学期中前 3 个学期每学期所选,
课程累计学分，一般最低不得少于 10 学分，最高不得多于 32 学分。,
第八条学校每学年进行一次学分清理工作。原则上第一学年末所获学,
分累计不足 15 学分的，作退学处理。,
相关就业手续。学生如中途退学，对于以应届毕业生身份入学的，按,
退学当年应届本科毕业生身份派遣；以往届毕业生身份入学的，按现,
行相关规定办理派遣手续。,
,"第六章
附则"
第十二条,各学院须参考相关规章制度规范第二学士学位教育教
学管理工作，确保人才培养质量。,
第十三条,本办法自印发之日起施行，由教务处、学生工作部
（处）、招生就业工作处负责解释。,
,245
第四部分,,资助育人
,246,
,第一章,总则
,第一条 为切实做好我校家庭经济困难学生认定工作，公平、公,
正、合理地分配资助资源，实施精准资助，帮助家庭经济困难学生顺利,,
完成学业，依照《教育部等六部门关于做好家庭经济困难学生认定工作,,
的指导意见》（教财〔2018〕16 号）、《财政部教育部人民银行银监,,
会关于进一步落实高等教育学生资助政策的通知》（财科教〔2017〕21,,
号）和《教育部办公厅关于进一步加强和规范高校家庭经济困难学生认,,
定工作的通知》（教财厅〔2016〕6 号）文件精神，结合我校实际情,,
况，制定本办法。,,
"员,负责本学院家庭经济困难学生认定的组织审核、资料保管、档案建"
立、信息报送和投诉处理。
第七条 年级（专业或班级）成立认定评议小组，班主任（导师）
代表或辅导员任组长，班长、生活委员等学生代表为成员，负责家庭经
济困难学生认定民主评议和材料审核工作。学生代表人数应具有广泛的
代表性，一般不少于年级（专业或班级）总人数的 10%。认定评议小组
成立后，其成员名单应在本年级（专业或班级）范围内公示。
定评议小组，按照各自的职能分工，认真、负责地共同完成认定工作。
（一）提前告知。学院应做好资助政策宣传工作，通过多种途径和
方式，向学生或监护人告知家庭经济困难学生认定工作事项；
（二）个人申请。学生本人或监护人自愿提出申请，如实填报综合
反映学生家庭经济情况的《家庭经济困难学生认定申请表》。或由学院
根据绿色通道、国家助学贷款办理、日常生活消费和家庭经济状况等推
荐认定。申请或推荐材料交年级（专业或班级）认定评议小组；
（三）民主评议。年级（专业或班级）认定评议小组采取家访、个
别访谈、大数据分析、信函索证、量化评估、民主评议等方式，综合考
虑学生日常消费情况以及影响家庭经济状况的有关因素，对照申请等
级、量化标准、日常消费等进行评议和确认，并报学院认定工作组；
（四）复核审议。学院认定工作组对民主评议结果进行复核审议，
评议结果与实际情况不符的可以调整认定等级或取消认定，形成学院家
庭经济困难学生信息库，并报学生资助管理中心；
（五）审核抽查。学生资助管理中心对各学院认定结果进行审核抽
查，对认定结果与实际情况不符的进行调整，将调整审核结果通报所在
学院，并报学校学生资助工作领导小组审定；
（六）审定批准。学校学生资助工作领导小组召开工作会议，审定
批准全校家庭经济困难学生认定结果；
（七）结果公示。学校将家庭经济困难学生认定结果在适当范围
内，以适当形式予以公示；
（八）建档备案。学生资助管理中心形成学校家庭经济困难学生信
息库，对家庭经济困难学生建档备案；
,第十二条 评议、审定、变更结果接受全校师生的监督。如有异议
者，可书面向学院认定工作组提出复议申请，学院应在接到申请起 5 个,
工作日内予以答复。如对学院的答复仍有异议，可书面向学生资助管理,
中心申请再复议，学生资助管理中心应在接到申请起 5 个工作日内予以,
答复。,
,"第五章
工作要求及责任"
,第十三条 认定家庭经济困难学生应主要依据其家庭经济状况，不
能加入其他非经济因素，确保“应助尽助”。,
,第十四条 学院在认定过程中要加强对学生的诚信教育，不得组织
公开演讲，不得让学生当众诉苦、互相比困。在公示家庭经济困难学生,
及受助情况时，不得涉及学生及家庭隐私。在宣传学生励志典型时，涉,
及到受助学生的任何事项，都应获得学生本人的同意。,
,第十五条 学生本人要对所提交材料的真实性负责，既不应隐而不
报，更不能夸大虚报。评议小组、认定工作组要严格按照认定标准、程,
序等相关要求开展认定工作。对弄虚作假或徇私舞弊者，取消其受助资,
格，收回资助资金，并按照学校相关规定给予纪律处分。,
,第十六条 学院认定工作组组长对认定工作负领导责任，班主任或
辅导员负具体责任。在家庭经济困难学生认定中不履职尽责，有失职渎,
职行为者，按照学校相关规定严肃处理。,
,"第六章
附则"
,第十七条 本办法自二零一九年九月一日起施行。《中南民族大学
家庭经济困难学生认定工作实施办法（试行）》（民大学管〔2007〕16,
,250
号）同时废止。
第十八条 本办法的解释权在学生资助管理中心。
中南民族大学办公室 2019 年 6 月 28 日印
251
,,中南民族大学学费减免管理办法(试行)
,,（民大发〔2014〕61 号附件 1）
,,"第一章
总则"
,第一条,为进一步完善学生资助体系，根据《国务院关于建立健
全普通本科高校、高等职业学校和中等职业学校家庭经济困难学生资,,
助政策体系的意见》（国发[2007]13 号）文件精神，结合我校实际，,,
特制订本办法。,,
,第二条,本办法适用于我校在校在籍的家庭经济特别困难本科学
生。,,
,,"第二章
学费减免条件和标准"
,第三条,申请学费减免的基本条件：
,1.热爱祖国，拥护中国共产党的领导，维护民族团结；,
,2.遵守国家法律法规和学校各项规章制度；,
,3.诚实守信，艰苦朴素，勤俭节约；,
,4.积极参加社会公益活动；,
,5.学习态度端正，勤奋刻苦，成绩优良，上学年综合测评成绩排,
名位于本专业前 70%（含 70%，大一学生除外）。,,
,第四条,除申请基本条件外，学生符合下列情形之一者可申请学
费减免：,,
,1.父母双亡且无经济来源的学生；,
,2.家庭经济特别困难的烈士子女、优抚家庭子女；,
,3.学生本人为一级残疾或二等以上伤残且家庭经济特别困难；,
,4.其他经学校认定可以减免学费的情形。,
,,252
第五条,有下列情形之一者，不得申请学费减免：
1.违反校纪校规，受到学校纪律处分；,
2.弄虚作假，谎报家庭经济情况或本人生活状况；,
3.生活铺张浪费，购买高档物品；,
"4.学习态度消极,学业成绩下降。",
第六条,学费减免按学年进行，减免额度按该生当年额定学费计
并签字盖章，报送学生资助管理中心。,,
,,3.学校审核。学生资助管理中心审核报送材料，提出学费减免意
见。,,
,,4.审批减免。学生资助管理中心将学费减免意见报学校资助工作
领导小组审批，并将批复名单在适当范围内公示 3 个工作日，无异议,,
后由财务处按规定进行学费减免。,,
,,"第四章
监督与管理"
,第九条,有弄虚作假者，一经发现，学校取消其学费减免资格，
追回减免资金，并视情节作出相应处理。,,
,第十条,获得学费减免的学生应当积极参加社会公益活动。
,,"第五章
附则"
,第十一条,本办法自颁布之日起施行，由中南民族大学学生资助
管理中心负责解释。,,
,,254
,中南民族大学校内无息借款管理办法(试行)
,(民大发〔2014〕61 号附件 2)
,"第一章
总则"
第一条,为进一步完善学生资助体系，根据《国务院关于建立健
全普通本科高校、高等职业学校和中等职业学校家庭经济困难学生资,
助政策体系的意见》（国发[2007]13 号）文件精神，结合我校实际，,
特制定本办法。,
第二条,本办法适用于我校因突发事件导致经济困难的在校在籍
本科学生。,
第三条,校内无息借款资金来源于学校本科学生补助经费。
,"第二章
借款条件和标准"
第四条,申请校内无息借款的基本条件:
,1.热爱祖国，拥护中国共产党的领导，维护民族团结；
2.遵守国家法律法规和学校各项规章制度；,
3.诚实守信，艰苦朴素，勤俭节约；,
4.学习刻苦，态度端正；,
5.积极参加社会公益活动。,
第五条,除申请基本条件外，学生符合下列情形之一者可申请校
内无息借款：,
,1.学生本人遭遇意外伤害或因患严重疾病等导致生活困难；
2.学生家庭突遭重大变故导致生活困难；,
3.其他经学校认定的特殊情形。,
第六条,有下列情形之一者，不得申请借款：
,255
,1.违反校纪校规，受到学校纪律处分；,
,2.弄虚作假，谎报家庭经济情况或本人生活状况；,
,3.生活铺张浪费，购买高档物品；,
,"4.学习态度消极,学业成绩下降。",
,第七条,借款金额:在校期间每人每学年借款金额原则上不超过
2000 元。,,
,,"第三章
申请及审批流程"
,第八条,校内无息借款的申请审批流程:
,,1．学生申请。符合申请条件的学生向学院提出申请，填写《中南
民族大学校内无息借款申请审批表》；,,
,,2．学院审核。学院学生工作负责人依据申请条件和学生实际情况
审核，签署意见并加盖公章，并将审核后合格材料报学生资助管理中,,
心；,,
,3．学生资助管理中心审核。学生资助管理中心审批学院上报材,
料；,,
,,4．签署无息借款协议。学生资助管理中心审批后，通知符合条件
学生签署校内无息借款协议一式两份，学校和学生各留存一份；,,
,,5．借款发放。学生资助管理中心审核申请材料和无息借款协议合
格后，由财务处依据学生资助管理中心提供的发放名单和金额按规定,,
发放至学生银行卡。,,
,,"第四章
借款的期限与偿还"
,第九条,校内无息借款期限以借款协议时间为准。
,第十条,学生借款后，可于每月 1 日和 2 日（节假日顺延）办理
还款手续。原则上须于毕业当年 5 月 30 日前一次性还清全部借款。如,,
,,256
遇特殊情况，无法按要求如期还款，须在毕业前填写《无息借款延期,,
还款承诺书》交学生资助管理中心，经学校审批同意可延长 1 年的还,,
款期。,,
,无正当理由拖欠借款不还者，学校将违约记录计入学生个人档,
案，并依法追究当事人相关法律责任。,,
,第十一条,在校期间，因中途退学、开除学籍、出国等提前离校
者，离校前须还清全部借款。,,
,,"第五章
借款的减免"
,第十二条,借款后，符合下列条件之一者，还款时可申请减免全
部借款：,,
,,1．在校期间荣获过省级“三好学生”、“优秀团员”、“优秀志
愿者”、国家或省级“自强之星”等任意一项荣誉称号者；,,
,,2．在校期间荣获国家级大学生课外学术科研成果或竞赛三等奖及
以上者；,,
,,3．毕业志愿到国家中西部地区和艰苦边远地区基层单位和艰苦行
业生产第一线（主要指气象、地震、地质、水电施工、煤炭、石油、,,
航海、核工业等）就业者；,,
,,4．签约大学生志愿服务西部计划、“三支一扶”和“特岗教师”
者；,,
,5．借款后综合测评成绩排名在本年级本专业进步 30%（含 30%）,
及以上者；,,
,,6．道德品质优良，在助人为乐、见义勇为等方面有突出表现并在
社会上产生一定影响者。,,
,,257
,第十三条,借款后，符合下列条件之一者，还款时可申请减免
50%的借款：,,
,,1．在校期间荣获过校级“优秀学生标兵”、“青年学生标兵”、
“三好学生”任意一项荣誉称号者；,,
,,2．在校期间荣获省级大学生课外学术科研成果或竞赛三等奖及以
上者；,,
,3.边远地区少数民族学生和人口较少民族学生综合测评成绩排名,
在本年级本专业进步 10%（含 10%）及以上者。,,
,以上各项减免条件不累加不重复使用。,
,第十四条,借款后，有本办法第六条规定情形之一者，不得减
免。,,
,第十五条,减免手续办理流程：符合减免条件的学生，须在还款
,,"第一章
总则"
,第一条,为进一步完善学生资助体系，根据《国务院关于建立健
全普通本科高校、高等职业学校和中等职业学校家庭经济困难学生资助,,
政策体系的意见》（国发[2007]13 号）文件精神，结合我校实际，特,,
制定本办法。,,
,第二条,临时困难补助仅为辅助措施，学院应做好学生的思想教
育工作，积极宣传各项资助政策，合理运用奖、贷、助、补、减、免、,,
勤等各项资助措施，引导学生树立自立自强观念，受助感恩，回馈社,,
会。,,
,第三条,本办法适用于经我校认定为家庭经济特别困难的在校在
籍本科生和在校预科生。,,
1.学生本人遭遇意外伤害或因患严重疾病等导致生活困难的；,
2.家庭突遭重大变故导致生活困难的；,
3.其它特殊情况需要给予临时困难补助的情形。,
第六条,有下列情况之一者，不予补助：
1.违反校纪校规，受到学校纪律处分；,
2.弄虚作假，谎报家庭经济情况或本人生活状况；,
3.生活铺张浪费，购买高档物品；,
"4.学习态度消极,学业成绩下降。",
,,4.学生资助管理中心审批。学生资助管理中心审核报送材料，确定
补助额度；,,
,,5.补助发放。学生资助管理中心通知学生本人凭审批后的临时困难
补助领取单和学生证到财务处领取困难补助。,,
,,"第五章
监督与管理"
,第十条,有弄虚作假者，一经发现，学校取消其临时困难补助资
格，追回补助资金，并视情节作出相应处理。,,
,第十一条,获得临时困难补助的学生应当积极参加社会公益活
动。,,
,,"第六章
附则"
,第十二条,"本办法自颁布之日起施行,由中南民族大学学生资助管"
理中心负责解释。,,
,,261
,第一章,总则
,第一条 为规范管理学校学生勤工助学工作，促进勤工助学活动健,
康、有序开展，保障学生的合法权益，帮助学生顺利完成学业，发挥勤,,
工助学育人功能，培养学生自立自强、创新创业精神，增强学生社会实,,
"践能力，弘扬“流自己的汗，吃自己的饭,自己的事情自己干”勤工精",,
神，根据《教育部财政部关于印发<高等学校勤工助学管理办法（2018,,
年修订）>的通知》（教财〔2018〕12 号）文件精神，结合学校实际情,,
况，制定本办法。,,
,第二章,组织领导
,第六条 学校成立学生资助工作领导小组，全面领导学校勤工助学,
工作，下设勤工助学指导中心，办公室设在学生资助管理中心。学校的,,
学工、研工、宣传、团委、财务、人事、教务、科研、后勤等部门配合,,
勤工助学指导中心开展相关工作。,,
,第七条 各学院成立学生资助工作领导小组，负责指导、组织开展,
本学院勤工助学工作。,,
,第八条 学校学生会勤工部门，在勤工助学指导中心的指导下，配,
合开展全校的勤工育人活动。,,
,第九条 学校内设有勤工助学岗位的单位负责对勤工助学学生的勤,
工岗位管理和思想教育。按照管理育人、服务育人的宗旨，组织学生开,,
展必要的岗前培训、安全教育和职业道德教育，培养学生热爱劳动、自,,
强不息、创新创业的奋斗精神，增强学生综合素质，充分发挥勤工助学,,
育人功能。,,
,第十条 学校设立勤工助学专项资金，用于支付参加学校内勤工助,
学活动学生的劳动酬金、勤工助学活动的日常管理费用和其他相关工作,,
的支出。在学校学生资助工作领导小组领导下，勤工助学指导中心配合,,
学校财务处共同管理和使用勤工助学专项资金。学生参与校内营利性单,,
位或有专门经费项目的勤工助学活动，其劳动酬金原则上由用人单位支,,
付或从项目经费中开支。学生参加校外勤工助学，其劳动酬金由校外用,,
人单位按协议支付。,,
,第三章,学校内勤工助学岗位的设置
,第十一条 勤工助学指导中心原则上根据每学年家庭经济困难学生,
总数，以工时计定勤工助学岗位数，统筹安排和设置学校内勤工助学岗,,
位。,,
,第十二条 学校内勤工助学岗位的设置，必须坚持因事设置、按需,
设置和合理设置的原则。学校内勤工助学岗位设置以教学助理、科研助,,
理、实验助理、行政管理助理、校园精神文明建设和学校公共服务等为,,
主。,,
,第十三条 学校内勤工助学岗位分固定岗位和临时岗位。,
,（一）固定岗位是指持续一个学期以上的长期性岗位和寒暑假期间,
的连续性岗位；,,
,（二）临时岗位是指不具有长期性，通过一次或几次勤工助学活动,
即完成任务的工作岗位。,,
,第十四条 各单位申请设立固定岗位或临时岗位，须向勤工助学指,
导中心提出申请并填写《勤工助学固定岗位设置申请表》《勤工助学临,,
时岗位设置申请表》，由勤工助学指导中心审核批准后方可设立。,,
,第十五条 各单位安排勤工助学岗位，原则上应优先安排家庭经济,
困难学生。对少数民族学生从事勤工助学活动，应尊重其风俗习惯。,,
,第四章,学校内勤工助学岗位的管理
,第十六条 本着“谁用人谁管理”的原则，各单位对本部门勤工助,
学人员应专人负责，专人管理，指导和监督学生的勤工助学活动。,,
,第十七条 勤工助学指导中心在每学期初统一审批固定岗位数量。,
,,264
各单位需设立固定岗位的，原则上应在每学期初向勤工助学指导中心提
出申请，临时岗位须提前一周提出申请。
第十八条 固定岗位原则上每学期换岗一次，由勤工助学指导中心
统一组织招聘。单位在学期中需新增或更换勤工助学学生时，须向勤工
助学指导中心提出申请，由勤工助学指导中心协调安排。
第十九条 勤工助学岗位原则上一人一岗，家庭经济特别困难学生
视困难程度由所在学院向勤工助学指导中心提出申请，批准后可一人双
岗。
第二十条 为了保证学生的学习时间，学生参加勤工助学的时间每
周不超过 8 个小时，每月不超过 40 小时。
第二十一条 各单位不得组织学生参加有毒、有害和危险的生产作
业以及超过学生身体承受能力、有碍学生身心健康的劳动，不得无故延
长学生勤工助学工作时间，不得将职工的工作任务转嫁给勤工助学的学
生。
,第二十四条 勤工助学岗位申请程序,
,（一）学生申请所在学院的勤工助学岗位时，向学院学生会勤工部,
门提交《勤工助学岗位申请表》，经年级辅导员、学生工作负责人、学,,
院学生资助工作领导小组逐级审核后，由学院安排岗位。,,
,（二）学生申请职能部门的勤工助学岗位，须参加勤工助学指导中,
"心组织的勤工助学固定岗位公开招聘会,在接到录用通知后按规定时间",,
与用人单位联系上岗。,,
,第六章,勤工助学质量考核及酬金发放
,第二十五条 勤工助学岗位考核按照《中南民族大学勤工助学考核,
条例（试行）》统一执行。,,
,第二十六条 各单位应安排专人负责本部门勤工助学管理工作，参,
照《中南民族大学勤工助学考核条例（试行）》对在本单位参加勤工助,,
学活动的学生进行考核，并于每月末将本单位勤工学生的考核情况报勤,,
工助学指导中心。勤工助学指导中心不定期抽查。考核的内容包括考勤,,
情况、工作态度、工作质量以及遵纪守法情况等，考核的结果作为发放,,
酬金的依据。考核合格的，按酬金标准全额发放；考核不合格的，酌情,,
扣减。,,
,第二十七条 勤工助学酬金标准及支付。,
,（一）勤工助学酬金标准,
,1.学期中学校内固定岗位按月计酬，360 元/月。每月工作时间不低,
,于 20 小时，不超过 25 小时。工作时间低于 20 小时的，按 18 元/,
小时扣减。,,
,2.寒、暑假学校内固定岗位按假期计酬，工作时间不低于 75 小,
,,266
时，不超过 80 小时，最高酬金标准为 1400 元。工作时间低于 75 小时,,
的，按 18 元/小时扣减。,,
,3.学校内临时岗位按小时计酬，按 18 元/小时计算，酬金上限不超,
过 360 元。,,
,4.学生参与校内营利性单位或有专门经费项目的勤工助学活动，其,
酬金可参照 18 元/小时计算。5.校外勤工助学岗位酬金由用人单位、学,,
校与学生协商确定，原则上不低于有关部门规定的最低工资标准。,,
,（二）勤工助学酬金的支付,
,1.学期中学校内固定岗位、临时岗位酬金按月发放。酬金由勤工助,
学指导中心审核后，统一划拨到学生银行卡中。,,
,2.寒、暑假酬金在学期初一次性发放，统一划拨到学生银行卡中。,
,3.各单位的勤工加班酬金由单位支付。,
,4.各单位不得随意扣发学生勤工助学酬金，一律不得进行二级分,
配。,,
,5.各学院勤工助学领导小组在酬金发放过程中有监督检查责任。,
,6.校勤工助学指导中心每月公示勤工助学酬金发放金额，以便勤工,
学生核查。,,
,第七章,校外勤工助学活动的管理
,第二十八条 校外勤工助学活动由勤工助学指导中心统一管理，并,
注重与学生学业的有机结合。,,
,第二十九条 校外用人单位聘用学生勤工助学，须向勤工助学指导,
中心提出申请，提供法人资格证书副本和相关的证明文件。经勤工助学,,
指导中心审核同意，推荐适合用人单位工作要求的学生参加勤工助学活,,
,,267
动。,
,"第八章
法律责任"
,第三十条 在学校内开展勤工助学活动的，学生及单位须遵守国家
和学校勤工助学相关管理规定。,
,第三十一条 学生在校外开展勤工助学活动的，由勤工助学指导中
心与用人单位和学生三方签订具有法律效力的协议书。签订协议书并办,
理相关聘用手续后，学生方可开展勤工助学活动。协议书必须明确学,
校、用人单位和学生等各方的权利和义务，开展勤工助学活动的学生如,
发生意外伤害事故的处理办法及争议解决方法。,
,第三十二条 在勤工助学活动中，若出现协议纠纷或学生意外伤害
事故，协议各方按协议协商解决。如不能达成一致意见，按照有关法律,
法规规定的程序办理。,
,"第九章
教育管理与总结表彰"
,第三十三条 加强对勤工助学学生的思想政治教育，帮助他们树立
正确的劳动观。对在勤工助学活动中表现突出的学生予以表彰和奖励。,
,第三十四条 每学年末由勤工助学指导中心按照《中南民族大学勤
工助学先进集体（个人）评选办法》评选出在本学年勤工助学活动中表,
现优秀的集体和个人进行表彰。比例不超过参加勤工总人数的 10%。,
,第三十五条 各学院在每学年末对本单位勤工助学活动进行表彰和
总结。,
,第三十六条 对违反勤工助学协议的学生，可按照协议停止其勤工
助学活动。对在勤工助学活动中违反校纪校规的，按照学校相关管理规,
,268
定进行教育和处理。,,
,第三十七条 各级党组织和团学组织要高度重视勤工助学工作，努,
力营造理解、支持勤工助学工作和勤工学生的良好氛围。要对不尊重勤,,
工劳动的思想和行为进行批评教育。,,
,"第十章
附则",
,第三十八条 本办法自二零一九年九月一日起施行。《中南民族大,
学勤工助学工作管理办法》（民大发〔2007〕40 号）同时废止。,,
,第三十九条 本办法的解释权在勤工助学指导中心。,
,中南民族大学办公室,2019 年 6 月 28 日印
,269,
,中南民族大学国家助学金管理实施办法
,（民大发〔2023〕24 号）
,"第一章
总则"
,第一条 为体现党和政府对各民族家庭经济困难学生的关怀，帮助
他们顺利完成学业，根据财政部、教育部、人力资源社会保障部、退役,
军人部、中央军委国防动员部《学生资助资金管理办法》（财科教,
[2021]310 号）文件精神，结合学校实际，制定本办法。,
,第二条 本办法适用于我校在籍在校的家庭经济困难全日制本预科
生（含第二学士学位，不含退役士兵学生，下同）。全日制在校退役士,
兵学生全部享受本专科生国家助学金。,
,"第二章
组织领导"
,第三条 学校学生奖励与资助工作领导小组全面领导国家助学金的
评审工作，学校学生资助管理中心负责组织开展国家助学金的评审。,
,第四条 学院成立学生奖励与资助工作小组及学生班级或年级奖励
与资助评议小组，组织落实和开展本学院的国家助学金的申请和初评工,
作。,
,"第三章
评选原则及名额分配"
,第五条 国家助学金每学年评审一次，实行等额评审，坚持公开、
公平、公正的原则。,
,第六条 国家助学金资助标准按照学生家庭经济困难程度分为三
等，一等每生每年 4300 元，二等每生每年 3300 元，三等每生每年,
,270
2800 元。原则上按照认定等级给予资助，特别困难学生应给予最高档
资助。全日制在校退役士兵学生全部享受国家助学金，不占用财政部、
教育部下拨名额，资助标准为每生每年 3300 元。
第七条 本预科学生国家助学金及在校退役士兵学生国家助学金具
体资助标准及比例应与教育部当年最新的文件规定一致，不一致的应及
时调整，调整情况需上报学校学生奖励与资助工作领导小组审批。
第八条 在同一学年内，申请并获得国家助学金的学生，可同时申
请国家奖学金或国家励志奖学金。
第十一条 学生班级或年级奖励与资助评议小组根据申请条件，对
申请国家助学金的学生进行评议，向学院提出国家助学金的建议名单及
资助等级，并报学院学生奖励与资助工作小组初审。
第十二条 学院学生奖励与资助工作小组对学生班级或年级奖励与
资助评议小组提出的建议名单及资助等级进行资格审查和评选，提出获
得国家助学金学生初选名单及资助等级，在本学院内以适当形式公示 3
个工作日，公示无异议后将相关材料汇总报学校学生资助管理中心复
审。
第十三条 学校学生资助管理中心负责汇总、复审各学院初选学生
名单，报学校学生奖励与资助工作领导小组研究审定后，在全校范围内
公示 5 个工作日。公示无异议后，将评审结果和学校当年国家助学金政
策落实情况上报国家民委及教育部全国学生资助管理中心。
第十四条 学生对国家助学金初评结果有异议的，可在公示期内向
学院提出申诉，学院学生奖励与资助工作小组应在接受申诉后 3 个工作
日内，作出书面答复。如学生对答复仍有异议，可在答复后 3 个工作日
内，向学校学生资助管理中心提出申诉。学校学生资助管理中心应在 3
个工作日内征求各方面的意见，综合审查之后作出处理意见，报学校学
生奖励与资助工作领导小组，形成最终处理意见，并书面通知学生本人
及所在学院。
确保国家助学金用于资助家庭经济困难的学生。,
,第十七条 国家助学金的资助名额与金额不得拆分。
,第十八条 学校为国家助学金设立专门账户，专款专用，不得截
留、挤占、挪用，同时接受上级有关部门的检查、审计和监督。,
,"第六章
助学金的中止"
,第十九条 有下列情况之一者，由学院核实后报学校学生资助管理
中心备案，并从当月起中止发放国家助学金：,
,（一）触犯国家法律法规、受到学校纪律处分且未解除；
,（二）谎报家庭经济情况或本人生活状况，有失信行为；
,（三）获取助学金后有高消费行为，不当吃请、铺张浪费、购买奢侈品
等；,
（四）休学、退学；,
（五）其他必须中止发放的情况。,
,"第七章
受助学生的教育管理"
,第二十条 各单位应加强对受助学生的诚信教育及感恩励志教育，
引导受助学生树立正确消费观，培育受助学生养成自立自强、知恩感,
恩、勇于担当的良好品质。,
,"第八章
附则"
,第二十一条 本办法自公布之日起实施。《中南民族大学国家助学
金管理实施办法》（民大学管〔2012〕9 号）同时废止。,
,第二十二条 本办法由学校学生资助管理中心负责解释。
,273
,中南民族大学学生奖学金评选办法
,（民大发〔2023〕27 号）
,"第一章
总则"
第一条,为规范我校学生奖学金评选工作，根据《中华人民共和国
教育法》（2021 年修正）、《普通高等学校学生管理规定》（教育部,
令第 41 号）、《中南民族大学学生管理规定》（民大发〔2017〕48,
号）等文件的相关规定，特制订本办法。,
第二条,本办法适用于具有我校学籍的全日制普通本预科生。
第三条,学校对德智体美劳全面发展或者在思想品德、学业成绩、
科技创造、体育竞赛、文艺活动、志愿服务及社会实践等方面表现突出,
的学生，给予表彰和奖励。,
第四条,坚持公平、公正、公开的原则，严格标准，择优选拔。
,"第二章
奖学金评审机构"
第五条,学校成立学生奖励与资助工作领导小组，负责学校奖学金
的评审工作。领导小组由校长任组长，成员由学生工作部（处）、团,
委、教务处、科学研究发展院、研究生院、财务处、创新创业学院、校,
友与基金工作办公室等单位负责人组成。领导小组在学生工作部（处）,
设办公室，负责奖学金评选工作的具体组织与实施。,
第六条,各学院成立学生奖励与资助工作小组，负责本院奖学金的
评审工作。工作小组由分管学生工作的副书记任组长，成员由学工办主,
任、团委书记、辅导员、班导师、教学秘书、团委副书记（学生）、学,
生会主要负责人等组成。班级可根据需要成立班级评议小组，由辅导员,
,274
（班导师）任组长，成员由班长、团支部书记及若干学生代表组成。,
,"第三章
奖学金种类及名额分配原则"
第七条,学生奖学金分为三类：
,（一）政府奖学金：分为国家奖学金、国家励志奖学金，由中央政
府出资设立。,
,（二）校设奖学金：分为校长奖学金、国防奖学金、国防贡献奖学
金、精神文明奖学金、吴泽霖奖学金、优秀学生奖学金、学习进步奖学,
金、文体佳绩奖学金、社会工作奖学金、社会实践奖学金，由学校出资,
设立。,
,（三）社会奖学金：企事业单位、社会团体及个人捐赠设立。
第八条,学生奖学金名额分配原则如下：
,按照各学院二年级以上本科生比例，确定国家奖学金、文体佳绩奖
学金、社会工作奖学金、社会实践奖学金名额；按照各学院二年级以上,
家庭经济困难本科生比例，确定国家励志奖学金名额；校长奖学金、国,
防奖学金、国防贡献奖学金、精神文明奖学金、吴泽霖奖学金组织全校,
评审，不向学院分配名额；按照各学院二年级以上本科生及上学年预科,
生比例，确定优秀学生奖学金名额；按照各学院三年级以上本科生比,
例，确定学习进步奖学金名额；按照捐赠方的具体要求，确定社会奖学,
金的分配名额。,
,"第四章
奖学金评选基本条件"
第九条,学生同时具备下列条件，可申请参加评选。
,（一）热爱祖国，拥护中国共产党的领导，铸牢中华民族共同体意
,275
识。,,
