联系人,Unnamed: 1,"联系电话
（手机）",Unnamed: 3,Unnamed: 4,Unnamed: 5,"活动时
间",Unnamed: 7
,上学年所修读课程加权平均成绩 75 分以上，综合素质测评成绩位,,,,,,
居年级专业前 50%。,,,,,,,
,从三年级开始，如申请一、二等奖学金，要求全国大学英语四级成,,,,,,
绩 426 分以上。英语专业、小语种专业参照相应等级执行。,,,,,,,
（二）评选比例及奖励标准,,,,,,,
,1.一等奖：参评人数的 3%，奖励标准为 2000 元/人。,,,,,,
,2.二等奖：参评人数的 7%，奖励标准为 1500 元/人。,,,,,,
,3.三等奖：参评人数的 15%，奖励标准为 1000 元/人。,,,,,,
第十七条,学习进步奖学金用于奖励学习进步较大的学生。依据年,,,,,,
级专业综合素质进步名次排名，确定获奖名单。,,,,,,,
,评选比例为参评人数的 2%，奖励标准为 600 元/人。,,,,,,
第十八条,文体佳绩奖学金、社会工作奖学金、社会实践奖学金用,,,,,,
,280,,,,,,
于奖励在体育竞赛、文艺活动、志愿服务及社会实践等方面表现突出的,,,,,,,
学生。,,,,,,,
（一）评选条件,,,,,,,
,上学年所修读课程加权平均成绩 70 分以上，综合素质测评成绩位,,,,,,
居年级专业前 60%，且符合下列条件之一：,,,,,,,
,1.积极参加文体活动，在各类技能比赛中取得优秀成绩，可申报文,,,,,,
体佳绩奖学金。,,,,,,,
,2.在担任各级学生组织职务期间，做出较突出成绩，可申报社会工,,,,,,
作奖学金。,,,,,,,
,3.在社会实践活动中表现突出，取得优秀成绩，可申报社会实践奖,,,,,,
学金。,,,,,,,
（二）评选比例及奖励标准,,,,,,,
,文体佳绩奖学金、社会工作奖学金、社会实践奖学金评选比例均为,,,,,,
参评人数的 2%，奖励标准为 500 元/人。,,,,,,,
第十九条,社会奖学金的评选条件、评选比例及奖励标准由学校与,,,,,,
,（三）学院学生奖励与资助工作小组进行资格审查形成初评名单，,,,,,,
经由学院党政联席会议讨论形成推荐名单。校长奖学金经由院内公开答,,,,,,,
辩形成推荐名单。学院公示无异议后，上报学生工作部（处）。,,,,,,,
,（四）学生工作部（处）汇总、复核，上报学校学生奖励与资助工,,,,,,
作领导小组。校长奖学金经由校内公开答辩组织评审。,,,,,,,
,（五）学校学生奖励与资助工作领导小组审议，确定拟获奖名单。,,,,,,
（六）学校公示无异议后，确定最终获奖名单。,,,,,,,
第二十三条,奖学金评选的院级公示时间为 3 个工作日，校级公示,,,,,,
时间为 5 个工作日。,,,,,,,
第二十四条,学生对奖学金初评结果有异议的，可在公示期内向学,,,,,,
院提出书面申诉，学院学生奖励与资助工作小组应在接受申诉后 3 个工,,,,,,,
作日内，作出书面答复。如学生对答复仍有异议，可在校级公示期间，,,,,,,,
向学生工作部（处）提出书面申诉。学生工作部（处）应在 3 个工作日,,,,,,,
内征求各方面意见后，报学校学生奖励与资助工作领导小组，形成最终,,,,,,,
第二十八条,奖学金的资金管理根据资金来源不同，分别由财务处,,,,,,
和校友与基金工作办公室按照“分类管理、分账核算、专款专用”的原,,,,,,,
则进行，同时接受审计、纪检监察、主管机关等部门的检查和监督。,,,,,,,
第二十九条,在奖学金申请和评审过程中，如发现有弄虚作假等行,,,,,,
为，取消其当年度参评资格；评审工作结束后发现上述问题，撤销其所,,,,,,,
获奖项，收回奖金及证书等，并按相关规定进行处理。以上空缺名额，,,,,,,,
不再补报。,,,,,,,
,"第八章
附则",,,,,,
第三十条,本办法中规定的“以上”均含本数。,,,,,,
第三十一条,本办法自 2023 年 9 月 1 日起施行，《中南民族大学,,,,,,
奖学金评选办法》（民大发〔2019〕46 号）同时废止。,,,,,,,
第三十二条,本办法由学生工作部（处）负责解释。,,,,,,
,283,,,,,,
,第一章,总则,,,,,
,第一条 为进一步加强和规范学校社会奖助学金的评审与管理程,,,,,,
序，充分发挥社会资助在资助育人方面的积极作用，健全学生资助工作,,,,,,,
机制，切实将各项社会资助资金按捐赠方意愿发放到受奖励、受资助的,,,,,,,
学生手中，鼓励和帮助学生顺利完成学业，培养学生全面成才，特制定,,,,,,,
本办法。,,,,,,,
,第二条 社会奖助学金是指企事业单位、社会团体及个人为奖励优,,,,,,
秀学生，激励学生奋发向上，资助家庭经济困难学生顺利完成学业，依,,,,,,,
照捐赠方意愿设立的专项资金，分为社会奖学金和社会助学金两类。,,,,,,,
,第三条 学校学生奖励与资助工作领导小组审议和决定有关社会奖,,,,,,
学金和社会助学金的重要事项，审批受奖助学生名单。学生工作部,,,,,,,
（处）负责全校学生社会奖助学金的评审工作。各学院成立学生奖励与,,,,,,,
资助工作小组，全面负责本学院社会奖助学金的申请、组织和评定工,,,,,,,
作。,,,,,,,
,第四条 学校尊重捐赠方的意愿并结合学校实际情况制定相关办,,,,,,
法，社会奖助学金主要根据捐赠方的意愿确定资助用途，实施办法经捐,,,,,,,
赠方和学校审核通过后执行。,,,,,,,
第六条 学生同时具备下列条件，可申请社会奖学金。,,,,,,,
（一）热爱祖国，拥护中国共产党领导，铸牢中华民族共同体意,,,,,,,
识。,,,,,,,
（二）遵守法律法规及校纪校规，品行端正。,,,,,,,
（三）学习刻苦、勤奋，具有良好的学风和科研作风。,,,,,,,
（四）捐赠方要求具备的其他条件。,,,,,,,
第七条 学生同时具备下列条件，可申请社会助学金。,,,,,,,
（一）热爱祖国，拥护中国共产党领导，自觉铸牢中华民族共同体,,,,,,,
意识。,,,,,,,
（四）勤俭节约，生活朴实。,,,,,,,
（五）捐赠方要求具备的其他条件。,,,,,,,
第八条 有下列情况之一，无当学年度参评资格。,,,,,,,
（一）上学年因违反校纪校规受到纪律处分。,,,,,,,
（二）因违反校纪校规受到纪律处分未解除。,,,,,,,
（三）上学年大学生体质健康测试成绩未达到良好以上（免试学生,,,,,,,
除外）。,,,,,,,
（四）未认真履行普通高等学校学生管理规定中赋予学生的义务，,,,,,,,
按规定缴纳学费及有关费用。,,,,,,,
（五）上学年存在课程不及格。,,,,,,,
（六）上学年休学、保留学籍。,,,,,,,
,第九条 同等条件下，在思想品德、学业成绩、科技创造、体育竞,,,,,,
赛、文艺活动、志愿服务及社会实践等方面表现特别优秀的学生可优先,,,,,,,
获评社会奖助学金。,,,,,,,
,第三章,社会奖助学金评选程序,,,,,
,第十条 学校按照捐赠方的要求启动评选工作。由学生本人自愿向,,,,,,
所在学院提出申请，学院学生奖励与资助工作小组按要求遴选初审名,,,,,,,
单，经学院党政联席会通过后，报送学生工作部（处）。学生工作部,,,,,,,
（处）审核后，提交学校学生奖励与资助工作领导小组审批确定拟获奖,,,,,,,
名单。初审名单和拟获奖名单均须在一定范围内进行公示。无异议后，,,,,,,,
学校及时将获奖助学生名单反馈给捐赠方。,,,,,,,
,第十一条 各学院接受的社会奖助学金，申请和评审程序由学院遵,,,,,,
照捐赠方的意愿自行开展，评审名单须经学院学生奖励与资助工作小组,,,,,,,
通过且公示无异议，最终获奖助学生名单及相关材料报学生工作部,,,,,,,
（处）和教育发展基金会备案。学院及时将获奖助学生名单反馈给捐赠,,,,,,,
方。,,,,,,,
,第十二条 社会奖助学金评选的院级公示时间为 3 个工作日，校级,,,,,,
公示时间为 5 个工作日。,,,,,,,
,第十三条 学生对社会奖助学金初评结果有异议的，可在公示期内,,,,,,
向学院提出书面申诉，学院学生奖励与资助工作小组应在接受申诉后 3,,,,,,,
个工作日内，作出书面答复。如学生对答复仍有异议，可在校级公示期,,,,,,,
间，向学生工作部（处）提出申诉。学生工作部（处）应在 3 个工作日,,,,,,,
内征求各方面意见后，报学校学生奖励与资助工作领导小组，形成最终,,,,,,,
处理意见，并书面通知学生本人及所在学院。,,,,,,,
,,286,,,,,
,第四章,社会奖助学金发放、管理与监督,,,,,
,第十四条 评审结束后，学校根据相关捐赠协议举行颁奖活动并及,,,,,,
时发放奖助资金。校级层面的社会奖助学金，由学生工作部（处）具体,,,,,,,
负责发放，教育发展基金会负责日常管理工作。学院层面的社会奖助学,,,,,,,
金，由各学院自行开展评审、发放及日常管理工作。,,,,,,,
,第十五条 各类社会奖助学金的发放根据资金到款时间，经财务处,,,,,,
以银行转账方式发放至受奖助学生本人。学校通过教育发展基金会来吸,,,,,,,
收、管理所有捐赠资金，并设立社会奖助学金专项基金，专款专用，同,,,,,,,
时接受有关部门的检查、审计和监督。捐赠方如有特殊要求，依照协议,,,,,,,
办理。,,,,,,,
,第十六条 如发现申请学生有弄虚作假、骗奖骗助等行为，学校将,,,,,,
追回已发放的社会奖助学金，并根据学校学生管理规定处理。,,,,,,,
第二十条 本办法自 2023 年 9 月 1 日起施行，中南民族大学社会奖,,,,,,,
助学金管理办法》（民大党发〔2019〕47 号）同时废止。,,,,,,,
第二十一条 本办法由学生工作部（处）和教育发展基金会负责解,,,,,,,
释。,,,,,,,
288,,,,,,,
,中南民族大学学生先进集体、先进个人评选办法,,,,,,
,（民大发〔2023〕26 号）,,,,,,
,"第一章
总则",,,,,,
第一条,为规范我校学生先进集体、先进个人评选工作，根据《中,,,,,,
华人民共和国教育法》（2021 年修正）、《普通高等学校学生管理规,,,,,,,
定》（教育部令第 41 号）、《中南民族大学学生管理规定》（民大发,,,,,,,
〔2017〕48 号）等文件的相关规定，特制订本办法。,,,,,,,
第二条,本办法适用于具有我校学籍的全日制普通本预科生。,,,,,,
第三条,学校对德智体美劳全面发展或者在思想品德、学业成绩、,,,,,,
科技创造、体育竞赛、文艺活动、志愿服务及社会实践等方面表现突出,,,,,,,
的学生，给予表彰和奖励。,,,,,,,
第四条,坚持公平、公正、公开的原则，严格标准，择优选拔。,,,,,,
,"第二章
荣誉称号评审机构",,,,,,
第五条,学校成立学生奖励与资助工作领导小组，负责学校荣誉称,,,,,,
号的评审工作。领导小组由校长任组长，成员由学生工作部（处）、团,,,,,,,
委、教务处、科学研究发展院、研究生院、财务处、创新创业学院、校,,,,,,,
友与基金工作办公室等单位负责人组成。领导小组在学生工作部（处）,,,,,,,
设办公室，负责荣誉称号评选工作的具体组织与实施。,,,,,,,
第六条,各学院成立学生奖励与资助工作小组，负责本院荣誉称号,,,,,,
的评审工作。工作小组由分管学生工作的副书记任组长，成员由学工办,,,,,,,
主任、团委书记、辅导员、班导师、教学秘书、团委副书记（学生）、,,,,,,,
学生会主要负责人等组成。班级可根据需要成立班级评议小组，由辅导,,,,,,,
,289,,,,,,
员（班导师）任组长，成员由班长、团支部书记及若干学生代表组成。,,,,,,,
,"第三章
荣誉称号种类、评选比例及奖励标准",,,,,,
第七条,学生荣誉称号分为两类：,,,,,,
,（一）先进集体：分为先进班集体、优秀导生团队、优秀志愿服务,,,,,,
组织、优秀志愿服务团队、红旗团支部、民族团结先进团支部、先进团,,,,,,,
支部、社会实践优秀团队。,,,,,,,
,（二）先进个人：分为五好学生、优秀学生干部、优秀导生、自立,,,,,,
自强之星、心育之星、优秀毕业生、青年学生标兵、优秀共青团员、优,,,,,,,
秀共青团干部、十佳志愿者、最美志愿者、优秀志愿者、社会实践优秀,,,,,,,
个人、大学生创新标兵。,,,,,,,
第八条,评选比例及奖励标准,,,,,,
（一）先进集体,,,,,,,
,1.先进班集体：评选比例不超过学生总人数的 4‰，奖励标准为,,,,,,
1000 元。,,,,,,,
,2.优秀导生团队：评选比例不超过参评团队的 1/3，奖励标准为,,,,,,
,3.优秀志愿服务组织、优秀志愿服务团队、红旗团支部、民族团结,,,,,,
先进团支部、先进团支部、社会实践优秀团队由校团委组织评选，具体,,,,,,,
评选办法按照校团委相关文件规定执行。,,,,,,,
（二）先进个人,,,,,,,
,1.五好学生：评选比例不超过学生总人数的 3％，奖励标准为 800,,,,,,
元/人。,,,,,,,
,2.优秀学生干部：评选比例不超过学生总人数的 2%，奖励标准为,,,,,,
,290,,,,,,
500 元/人。在校团委、学生会任职的学生干部单独评选，比例不超过,,,,,,,
在职干部的 15%。,,,,,,,
,3.优秀导生：评选比例不超过学生总人数的 2%，奖励标准为 500,,,,,,
元/人。,,,,,,,
,4.自立自强之星：评选比例不超过每学期勤工助学上岗总人数的,,,,,,
2%，奖励标准为 500 元/人。,,,,,,,
,5.心育之星：评选比例不超过学生总人数的 1‰，奖励标准为 500,,,,,,
,6.优秀毕业生：评选比例不超过毕业学生总人数的 15%。,,,,,,
,,7.青年学生标兵、优秀共青团员、优秀共青团干部、十佳志愿者、,,,,,
最美志愿者、优秀志愿者、社会实践优秀个人由校团委组织评选，具体,,,,,,,
评选办法按照校团委文件规定执行。,,,,,,,
,,8.大学生创新标兵由创新创业学院组织评选，具体评选办法按照创,,,,,
新创业学院文件规定执行。,,,,,,,
,,"第四章
荣誉称号评选基本条件",,,,,
,第九条,学生同时具备下列条件，可申请参加评选。,,,,,
,,（一）热爱祖国，拥护中国共产党的领导，铸牢中华民族共同体意,,,,,
识。,,,,,,,
,（二）遵守法律法规及校纪校规，品行端正。,,,,,,
,（三）热爱学校，关心集体，团结同学。,,,,,,
,第十条,有下列情况之一，无当学年度参评资格。,,,,,
,（一）上学年因违反校纪校规受到纪律处分。,,,,,,
,（二）因违反校纪校规受到纪律处分未解除。,,,,,,
,,291,,,,,
,,（三）上学年大学生体质健康测试成绩未达到良好以上（免试学生,,,,,
除外）。,,,,,,,
,,（四）未认真履行普通高等学校学生管理规定中赋予学生的义务，,,,,,
按规定缴纳学费及有关费用。,,,,,,,
,（五）上学年存在课程不及格。,,,,,,
,（六）上学年休学、保留学籍。,,,,,,
,,"第五章
荣誉称号评选具体条件",,,,,
,第十一条,先进班集体申请条件,,,,,
,（一）班级组织健全，机制有效，工作有力。,,,,,,
,,（二）班委会政治坚定、团结协作、以身作则，密切联系同学，积,,,,,
极开展各项工作，起到模范带头作用。,,,,,,,
,,（三）班级具有积极向上、文明健康、朝气蓬勃的良好班风，班级,,,,,
成员积极参加班级活动和学校组织的各项集体活动，活动出勤率达 85%,,,,,,,
以上；同学之间团结融洽、互敬互让、助人为乐，班级归属感和荣誉感,,,,,,,
强。,,,,,,,
,,（四）班级具有笃信好学、勤奋严谨、求实创新的优良学风，班级,,,,,
成员好学进取，课堂学习活跃，学习成绩优良率达 50%以上，考试无作,,,,,,,
弊现象；积极参加科研创新活动，发表学术论文，在各类文体、学科竞,,,,,,,
赛和科技竞赛等活动中获奖，争先创优，为学校做出贡献。,,,,,,,
,第十二条,优秀导生团队申请条件,,,,,
,（一）学院建有导生团队，日常管理规范，规章制度健全。,,,,,,
,,（二）积极参与学院学风建设，组织和引导学术交流讨论，主动分,,,,,
享学习方法、经验和心得，积极开展学业辅导。,,,,,,,
,,292,,,,,
,（三）主动承办学校导生团队活动，积极参与配合学校导生团队工,,,,,,
作。,,,,,,,
,（四）工作业绩突出，取得良好效果。,,,,,,
,第十三条,五好学生申请条件,,,,,
,（一）品行优良。具有正确的政治方向，自觉遵守国家法律法规，,,,,,,
主动践行社会主义核心价值观，具有良好的社会公德和公民素养。,,,,,,,
,,（二）学习勤奋。具有积极的学习态度，良好的学习习惯，较强的,,,,,
创新能力和实践能力，上学年综合素质测评成绩位居年级专业前 25%，,,,,,,,
全国大学英语四级成绩 497 分以上。英语专业、小语种专业参照相应等,,,,,,,
级执行。,,,,,,,
,（三）身心发展。具有良好的生活习惯，积极参加体育活动和文体,,,,,,
竞赛，有积极的心理素质、坚强的意志品质、较强的适应能力和沟通能,,,,,,,
力。,,,,,,,
,（四）审美健康。具有健康的审美情趣，积极参加艺术活动，具有,,,,,,
艺术爱好和特长，能够在学习和生活中发现美、感受美、欣赏美、创造,,,,,,,
美。,,,,,,,
,（五）热爱劳动。具有良好的劳动观念，积极参加家务劳动、校内,,,,,,
劳动、校外劳动，具有一定的生活能力和劳动技能。热心公益，积极参,,,,,,,
加志愿服务及社会实践。,,,,,,,
,第十四条,优秀学生干部申请条件,,,,,
,（一）担任班委以上学生干部职务满 1 年。,,,,,,
,（二）工作积极主动，认真负责，有较强的责任心和奉献精神，在,,,,,,
同学中有较高威信，工作取得一定成绩。,,,,,,,
,,293,,,,,
,（三）上学年综合素质测评成绩位居年级专业前 35%，全国大学英,,,,,,
语四级考试 426 分以上。英语专业、小语种专业参照相应等级执行。,,,,,,,
第十五条,优秀导生申请条件,,,,,,
（一）在校级、院级导生团队任职满 1 年。,,,,,,,
,（二）积极参与学业帮扶等学风建设工作，帮助学业困难学生提升,,,,,,
学习动力，改进学习方法，提高学习成绩，取得明显效果。,,,,,,,
第十六条,自立自强之星申请条件,,,,,,
,（一）积极参加勤工助学服务项目，态度端正，责任心强，踏实肯,,,,,,
第十八条,优秀毕业生申请条件,,,,,,
,（一）在校期间综合素质测评成绩位居年级专业前 25%，所有课程,,,,,,
无不及格记录。,,,,,,,
,（二）在校期间获得校级以上荣誉不少于两次，其中一次须为优秀,,,,,,
学生奖学金。,,,,,,,
,（三）在校期间在科技创造、志愿服务及社会实践等方面表现突,,,,,,
出，为学校、社会作出突出贡献的学生可优先推荐评选。,,,,,,,
,（四）评选前已落实毕业去向的学生可优先推荐评选。,,,,,,
,（五）对非西部生源到西部地区和基层就业的，依据国家政策选聘,,,,,,
,（四）学生工作部（处）汇总、复核，上报学校学生奖励与资助工,,,,,,
作领导小组。,,,,,,,
,（五）学校学生奖励与资助工作领导小组审议，确定拟获奖名单。,,,,,,
（六）学校公示无异议后，确定最终获奖名单。,,,,,,,
第二十一条,荣誉称号评选的院级公示时间为 3 个工作日，校级公,,,,,,
示时间为 5 个工作日。,,,,,,,
第二十二条,学生对荣誉称号初评结果有异议的，可在公示期内向,,,,,,
学院提出书面申诉，学院学生奖励与资助工作小组应在接受申诉后 3 个,,,,,,,
工作日内，作出书面答复。如学生对答复仍有异议，可在校级公示期,,,,,,,
间，向学生工作部（处）提出书面申诉。学生工作部（处）应在 3 个工,,,,,,,
作日内征求各方面意见后，报学校学生奖励与资助工作领导小组，形成,,,,,,,
所获奖项，收回奖金及证书等，并按相关规定进行处理。以上空缺名,,,,,,,
额，不再补报。,,,,,,,
,"第八章
附则",,,,,,
第二十八条,本办法中规定的“以上”均含本数。,,,,,,
第二十九条,本办法自 2023 年 9 月 1 日起施行，《中南民族大学,,,,,,
学生先进集体、先进个人评选办法》（民大党发〔2019〕65 号）同时,,,,,,,
废止。,,,,,,,
第三十条,本办法由学生工作部（处）负责解释。,,,,,,
,297,,,,,,
,"第一章
总则",,,,,,
第一条,为规范我校学生综合素质测评工作，根据《中华人民共和,,,,,,
国教育法》（2021 年修正）、《普通高等学校学生管理规定》（教育,,,,,,,
部令第 41 号）、《中南民族大学学生管理规定》（民大发〔2017〕48,,,,,,,
号）等文件的相关规定，特制订本办法。,,,,,,,
第二条,本办法适用于具有我校学籍的全日制普通本科学生。预科,,,,,,
学生可参照执行。,,,,,,,
第三条,学生综合素质测评是对学生在思想品德、学业成绩、科技,,,,,,
创造、体育竞赛、文艺活动、志愿服务及社会实践等方面的测定和评,,,,,,,
价。测评指标既是评价学生的基本依据，又是学生发展的导向目标。,,,,,,,
第四条,学生综合素质测评坚持公平、公正、公开的原则，采取定,,,,,,
量测评与定性评价相结合、过程测评与结果评价相结合的方法，科学合,,,,,,,
理地反映学生综合素质。,,,,,,,
时间自主开展。加减分登记通过学校导入和学生申报两种方式进行。,,,,,,,
第八条,各项测评以 8 月 31 日为分割线。资格认证的加分依据以,,,,,,
得到证书或已经通过的证明日期为准，不以发证日期为准。,,,,,,,
,"第三章
测评内容",,,,,,
第九条,学生综合素质测评由德育测评(A1)、智育测评(A2)及发展,,,,,,
素质测评(A3)共 3 部分组成。测评成绩按照百分制计算，具体如下：总,,,,,,,
成绩=A1*10%+A2*[60%-70%]+A3*[20%-30%]各学院可结合实际调整 A2、,,,,,,,
A3 权重，但须确保二者权重之和等于 90%。,,,,,,,
第十条,德育测评（A1）,,,,,,
,德育测评（A1）初始基础分 60 分，总分 100 分。主要考查学生的,,,,,,
思想政治表现、道德品质修养、身心健康素质、组织纪律观念及宿舍行,,,,,,,
为表现。测评成绩根据日常管理记录和测评小组评议得出，采取在基准,,,,,,,
分上加分、减分的方式进行。,,,,,,,
,（一）德育测评（A1）各分项具体要求如下：,,,,,,
1.思想政治表现,,,,,,,
,热爱祖国，拥护中国共产党的领导，铸牢中华民族共同体意识，不,,,,,,
参与任何有损祖国尊严、荣誉、利益和危害社会秩序的活动；政治上积,,,,,,,
极上进，自觉学习习近平新时代中国特色社会主义思想，关心时事，积,,,,,,,
极参加政治学习和相关活动，自觉加强政治修养。,,,,,,,
2.道德品质修养,,,,,,,
,尊敬师长，礼貌待人，团结同学，热心公益，乐于助人；艰苦朴,,,,,,
素，勤俭节约，作风踏实，行为正派，举止文明；诚实守信，谦虚谨,,,,,,,
慎，遵守社会公德；讲究卫生，爱护环境，有良好的生活习惯。,,,,,,,
,299,,,,,,
3.身心健康素质,,,,,,,
体魄健康，自觉锻炼身体，积极参加课外体育锻炼和体育竞赛活,,,,,,,
动；具有心理卫生的基本知识，有较强的适应能力和心理调节能力，能,,,,,,,
正确对待困难和挫折，情绪稳定，乐观向上，人际关系和谐；积极参加,,,,,,,
健康有益的文化娱乐活动，增进身心健康。,,,,,,,
4.组织纪律观念,,,,,,,
严格遵守国家法律法规和校纪校规，自觉维护公共秩序；关心集,,,,,,,
体，积极参与各项集体活动，自觉维护集体荣誉；不打架斗殴，不赌,,,,,,,
博，不酗酒。,,,,,,,
5.宿舍行为表现,,,,,,,
遵守宿舍管理规定，按时熄灯就寝，不喧哗、打闹，不影响他人的,,,,,,,
正常学习和休息，不损毁宿舍设备，不使用违章电器，不留宿外人，不,,,,,,,
晚归，未经许可不在校外租房。,,,,,,,
（二）德育测评（A1）具体加分、减分规则如下：,,,,,,,
思想政治表现、道德品质修养、身心健康素质、组织纪律观念、宿,,,,,,,
舍行为表现满分各 20 分，各项目得分减完为止。,,,,,,,
1.思想政治表现（01）：加分、减分,,,,,,,
（1）获得市级以上思想道德类荣誉加分；,,,,,,,
（2）参加学校、学院组织的思想政治教育活动加分；,,,,,,,
（3）无故缺席党支部、团支部、班集体政治学习活动减分；,,,,,,,
（4）无故缺勤年级大会、班会、旷课减分。,,,,,,,
2.道德品质修养（02）：减分,,,,,,,
（1）不讲社会公德、故意损坏公物或破坏环境减分；,,,,,,,
300,,,,,,,
,（2）不负责任，不讲诚信，造成一定负面影响减分；,,,,,,
,（3）恶意欠费、网络刷单、造谣传谣、伪造履历、虚构请假事由,,,,,,
等欺骗他人或组织的行为减分。,,,,,,,
3.身心健康素质（03）：加分、减分,,,,,,,
（1）每月晨跑全勤加分；,,,,,,,
,（2）无故不参加学校、学院组织的心理健康教育活动减分；,,,,,,
（3）无故缺勤晨跑减分。,,,,,,,
4.组织纪律观念（04）：减分,,,,,,,
（1）违反校纪校规，受到学校处分减分；,,,,,,,
,（2）违反学校、学院各种规定，受到学院通报批评减分。,,,,,,
5.宿舍行为表现（05）：加分、减分,,,,,,,
,（1）获得学校每学期“优秀宿舍”称号所有宿舍成员加分；,,,,,,
,（2）获得学院每学期“优秀宿舍”称号所有宿舍成员加分；,,,,,,
,（3）获得学院每月“优秀宿舍”称号的所有宿舍成员加分；,,,,,,
,（4）被学院每月评为“不合格”宿舍的所有成员减分。,,,,,,
第十一条,智育测评（A2）,,,,,,
,智育测评（A2）主要考查学生初修课程学习绩效，不含重修、复,,,,,,
修、辅修及公选，总分 100 分。成绩按照如下公式计算：,,,,,,,
A2=∑（课程成绩*课程学分）/∑（课程学分）,,,,,,,
第十二条,发展素质测评（A3）,,,,,,
,发展素质测评（A3）主要考查学生在科技创造、体育竞赛、文艺活,,,,,,
20 分。,,,,,,,
,（一）资格证书测评（06）,,,,,,
,,通过国家计算机、普通话或大学英语及其他语种等级考试，或者通,,,,,
过由国家劳动社会保障部等国家权威机构组织的国家职业资格证书考,,,,,,,
试。,,,,,,,
,每年 6 月份全国大学英语考试成绩加分均在下一学年统计。,,,,,,
,（二）专业类荣誉测评（07）,,,,,,
,,在国家、省（区）、学校举办的专业类比赛、各种挑战杯比赛、数,,,,,
学建模大赛、创业设计大赛、职业规划设计大赛、大学生创新性实验、,,,,,,,
英语竞赛和计算机竞赛等中获得荣誉以及在校级以上的期刊中发表学术,,,,,,,
论文或学术作品。,,,,,,,
,（三）特长类荣誉测评（08）,,,,,,
,,在国家、省（区）、学校举办的各种体育、文艺、书法绘画、辩论,,,,,
演讲等比赛中获得荣誉。,,,,,,,
,（四）学生服务测评（09）,,,,,,
,,在学校、学院各级各类学生组织任职满 1 年，经主管部门考核，按,,,,,
照优秀、合格两个等级给予相应加分，考核不合格不加分。服务时间半,,,,,,,
年以上不满 1 年可酌情加分。,,,,,,,
,（五）参与活动测评（10）,,,,,,
,,获得各级部门颁发的社会实践、志愿服务先进团队或个人，参加各,,,,,
级各类社会实践、志愿服务等活动。,,,,,,,
,在活动中取得了荣誉加分，本测评项不再加分。,,,,,,
,第十三条,各学院可结合学院实际，按照民主程序，调整加减分项,,,,,
,,302,,,,,
目及分值，并报学生工作部（处）备案。,,,,,,,
,"第四章
测评程序",,,,,,
第十四条,综合素质测评程序如下：,,,,,,
（一）学校发布通知，统一部署测评工作。,,,,,,,
,（二）班级按照测评办法，核算学生综合素质测评成绩。,,,,,,
,（三）学院根据综合素质测评成绩，按照年级专业排序。,,,,,,
,（四）学院综合评议测评结果，并面向全院公示。,,,,,,
第十五条,学生对综合素质测评结果有异议的，可在公示期间向学,,,,,,
生综合素质测评办法》（民大发〔2019〕46 号）同时废止。,,,,,,,
第二十一条,本办法由学生工作部（处）负责解释。,,,,,,
附件：学生综合素质测评加减分标准,,,,,,,
,304,,,,,,
,附件,,,,,,
,,学生综合素质测评加减分标准,,,,,
考核,代码,具体指标,分值,,,,
,01001,获得全国大学生年度人物,20,,,,
,01002,获得全国三好学生,20,,,,
,01003,获得全国优秀共青团员,20,,,,
,01004,获得全国大学生自强之星,20,,,,
,01005,获得全国向上向善好青年,20,,,,
,01006,获得全省五四青年奖章,15,,,,
,01007,获得全省大学生年度人物,15,,,,
1,,,,,,,
,01008,获得全省三好学生,15,,,,
（思,,,,,,,
想政,,获得全省优秀共青团员,,,,,
,01009,,15,,,,
治表,,,,,,,
,01010,获得全省大学生自强之星,15,,,,
现）,,,,,,,
,01011,获得全省向上向善好青年,15,,,,
,01012,获得武汉市优秀共青团员,10,,,,
,,参加学校、学院组织的思想政治教育活动,,,,,
,01013,,2,,,,
,,（讲座、报告等，每次）,,,,,
,,无故缺勤党支部、团支部、班集体政治学习,,,,,
,01014,,-1.5,,,,
,,活动（每次）,,,,,
,01015,无故缺勤年级大会、班会（每次）,-1.5,,,,
,01016,旷课（每次）,-1.5,,,,
,,不讲社会公德、故意损坏公物或破坏环境的,,,,,
,02001,,-1.5,,,,
,,行为（每次）,,,,,
2,,不讲诚信，造成一定负面影响和不良后果的,,,,,
（道,02002,,-1.5,,,,
德品,,,,,,,
,02003,恶意欠费，网络刷单等行为（每次）,-1.5,,,,
质修,,,,,,,
养）,,,,,,,
,,造谣传谣，伪造履历，虚构请假事由等行为,,,,,
,02004,,-1.5,,,,
,,（每次）,,,,,
考核,代码,具体指标,分值,,,,
3,,无故不参加学校、学院组织的心理健康教育,,,,,
,03001,,-2,,,,
（身,,活动的行为（每次）,,,,,
心健,,,,,,,
,03002,无故缺勤晨跑（每次）,-0.5,,,,
康素,,,,,,,
,03003,晨跑全勤（每月）,2,,,,
质）,,,,,,,
,04001,因各种原因受到学校留校查看处分的学生,-15,,,,
4,,,,,,,
,04002,因各种原因受到学校记过处分的学生,-12,,,,
（组,,,,,,,
织纪,,因各种原因受到学校严重警告处分的学生,,,,,
,04003,,-9,,,,
律观,,,,,,,
,04004,因各种原因受到学校警告处分的学生,-6,,,,
念）,,,,,,,
,04005,因各种原因受到学院通报批评的学生,-3,,,,
,,获得学校“优秀宿舍”称号的所有宿舍成员,,,,,
,05001,,5,,,,
,,（每学期）,,,,,
5,,,,,,,
