联系人,Unnamed: 1,"联系电话
（手机）",Unnamed: 3,Unnamed: 4,Unnamed: 5,"活动时
间",Unnamed: 7
续。学生应当在批准的请假期限内按时返校，若期限届满，因特殊原,,,,,,,
因不能按时返校的，应当办理续假手续，续假手续与请假手续相同。,,,,,,,
,（一）本预科生请假时间在 3 天以内，由本人辅导员审批；请假,,,,,,
时间在 3 天以上 7 天以内，由本人辅导员审核，学院学生工作负责人,,,,,,,
审批；请假时间在 7 天以上，由本人辅导员审核，学院学生工作负责,,,,,,,
人向学院主要领导报告后审批。本预科生请假离开武汉市的，须由所,,,,,,,
,161,,,,,,
在学院辅导员联系家长核实，学生工作负责人审核。,,,,,,,
,（二）研究生请假时间在 3 天以内，由本人导师审批；3 天以上 7,,,,,,
天以内，由本人导师审核，本人辅导员批准；7 天以上，由研究生导,,,,,,,
师、辅导员审核，学院主要负责人审批。,,,,,,,
第六条,学生每学期累计请假时间不得超过该学期总学时三分之,,,,,,
一，超过三分之一及以上的，应当办理休学手续。学生因同一事由多,,,,,,,
次请假的，学院按累计请假天数履行审批手续。毕业生在毕业学年因,,,,,,,
就业、实习等需要离校的，应当办理请假手续，在不影响教学活动的,,,,,,,
情况下请假累计时间可不受上述期限限制。,,,,,,,
,中南民族大学学生校外住宿管理办法,,,,,,
第一条,为加强学生校外住宿管理，维护学校正常教育、教学和,,,,,,
生活秩序，根据《中南民族大学学生管理规定》《中南民族大学学生,,,,,,,
宿舍管理规定》《中南民族大学学生违纪处分办法》等，结合实际，,,,,,,,
制定本办法。,,,,,,,
第二条,本办法适用于在学校接受普通高等学历教育的预科生、,,,,,,
本科生及全日制研究生（以下简称“学生”）。,,,,,,,
第三条,本办法所称校外住宿，是指学生在学校安排的学生宿舍,,,,,,
以外的场所住宿，包括校内其他住房。,,,,,,,
第四条,学校为学生安排宿舍，原则上不允许校外住宿。,,,,,,
第五条,学生因身体疾病、教学实习实践、出国（境）学习交,,,,,,
流、国内交换学习以及学校认定的其他特殊情况，可申请校外住宿，,,,,,,,
并按照相关程序办理校外住宿手续。,,,,,,,
第六条,学生按下列程序在“校外住宿管理系统”申请办理校外,,,,,,
住宿：,,,,,,,
,（一）本预科生申请校外住宿，由本人辅导员审核、学院学生工,,,,,,
作负责人审批。,,,,,,,
,（二）研究生申请校外住宿，由本人导师、本人辅导员审核，学,,,,,,
院主要负责人审批。,,,,,,,
第七条,学生申请校外住宿时应提供的材料：,,,,,,
（一）中南民族大学学生校外住宿承诺书；,,,,,,,
,（二）因身心疾病原因申请校外住宿的，须提供校医院或二级甲,,,,,,
,163,,,,,,
等以上医院开具的证明材料或病历；,,,,,,,
,（三）因其他原因申请校外住宿的，须提供相应证明材料。,,,,,,
,第八条,校外住宿学生须遵守国家法律法规、校纪校规和社会公,,,,,
德，服从所在学院和学校有关部门管理，自觉维护学校声誉。,,,,,,,
,第九条,校外住宿学生应定期向本人辅导员汇报思想、学习和生,,,,,
活情况；校外住宿地点发生变更时，应及时向本人辅导员报告。,,,,,,,
,第十条,学生有下列情形之一，学校有权责令其搬回学校住宿，,,,,,
并视情节轻重，给予通报批评或者纪律处分：,,,,,,,
,（一）未按规定办理校外住宿手续或未经批准擅自在校外住宿,,,,,,
的；,,,,,,,
,（二）未按要求参加学校教育教学活动的；,,,,,,
第三部分,,学业部分,,,,,
,165,,,,,,
,,"第一章
总则",,,,,
,第一条,为贯彻落实《中共中央国务院关于印发<深化新时代教育,,,,,
评价改革总体方案>的通知》（中发〔2020〕19 号）精神，以铸牢中华,,,,,,,
民族共同体意识为主线，全面落实立德树人根本任务，进一步提升人才,,,,,,,
培养质量，提高教学管理水平，根据《普通高等学校学生管理规定》,,,,,,,
（教育部令第 41 号）、《学士学位授权与授予管理办法》（学位,,,,,,,
〔2019〕20 号）等文件精神，结合我校教育教学管理实际情况，制定,,,,,,,
本办法。,,,,,,,
,第二条,学校实行学分制管理。学分制是以选课制为核心，教师,,,,,
指导为辅助，通过绩点和学分来衡量学生学习质和量的综合教学管理制,,,,,,,
度。,,,,,,,
第五条,为保证课程建设与教学质量，所有课程实行归属管理，,,,,,,
课程承担单位应确保课程正常开出。,,,,,,,
第六条,根据人才培养方案中教学进程的安排，教务处每学期按,,,,,,
时公布下学期各专业开课计划，并下达教学任务至课程承担单位。开课,,,,,,,
计划若有调整必须履行学院申报、教务处审核并备案的程序，且在教学,,,,,,,
任务落实前完成。,,,,,,,
第七条,教学任务落实后，各课程承担单位在教务处统筹安排下,,,,,,
进行课表编排工作，课表一旦排定不得更改。,,,,,,,
第八条,所有课程（或课堂）选课人数达到一定数量方可开班，,,,,,,
标准为：通识选修课程（或课堂）最低选课人数为 60 人，非通识选修,,,,,,,
课程（或课堂）最低选课人数为 20 人，艺术类、体育类等专业课程,,,,,,,
（或课堂）的最低选课人数按实际情况由教务处和学院协商确定。,,,,,,,
,（七）学生选课的数量必须满足本专业人才培养方案规定的每学期,,,,,,
应达到的各类学分和最低总学分数要求。学生每学期所选各类课程累计,,,,,,,
学分，一般最低不得少于 15 学分，最高不得多于 32 学分。,,,,,,,
,（八）学生每学期所有修读的课程，都须按学校要求进行网上选课,,,,,,
且成功后，才能参加该课程的学习和考核。,,,,,,,
,"第四章
修课",,,,,,
第十条,选课结束后，学生均须按照所选课堂进行修读，不参加,,,,,,
已选课堂的学习和考核者，该课程成绩以 0 分计。未在教务管理系统中,,,,,,,
选课的学生不能参加该课程的考核。不按网上选课班级参加课程考核,,,,,,,
者，其成绩无效。,,,,,,,
第十一条,对规定修读的课程，学生通过自学可达到该课程教学,,,,,,
要求的，在选课成功后可申请免听，但学生每学期申请免听的课程门数,,,,,,,
不得超过 3 门，且通识选修课、思想政治理论课、实践性教学课、体育,,,,,,,
课不得申请免听。学生应当在学校规定时间内提出免听申请，经任课教,,,,,,,
师和学生所在学院教学院长审批同意后，可直接参加该课程的考核，以,,,,,,,
期末成绩作为总评成绩。,,,,,,,
第十二条,学生按本专业人才培养方案修读的课程不及格，须按,,,,,,
规定进行重修或改修其他课程。对于已及格课程。在教学资源允许且符,,,,,,,
合相关规定的条件下，学生可以在规定时间内选课复修。,,,,,,,
第十三条,身体不适于进行常规体育项目者，持校医院证明，经,,,,,,
体育学院同意，可转修保健课。保健课及格者可以取得公共体育课相应,,,,,,,
学期的成绩和学分。,,,,,,,
第十四条,学生因学习困难较大无法跟原年级学习，可以申请到,,,,,,
,168,,,,,,
下一年级学习。申请审批手续应在每学年开学前两周内办理完毕。,,,,,,,
第十五条,学校每学年进行一次学分清理工作，对达到以下条件,,,,,,
之一者予以退学处理：,,,,,,,
,（一）至第一学年末所获学分累计不足 15 学分的；,,,,,,
,（二）至第二学年末所获学分累计不足 50 学分的；,,,,,,
,（三）至第三学年末所获学分累计不足 75 学分的；,,,,,,
,（四）五年制专业至第四学年末所获学分累计不足 100 学分的；,,,,,,
,（五）最长学习年限内累计获得学分低于专业毕业学分要求 10 学,,,,,,
分以上的。,,,,,,,
休学学生的学分限定视休学时间确定。,,,,,,,
,,"第六章
毕业、结业与肄业",,,,,
,第二十条,学生在学校规定的最长学习年限内，按所在专业人才,,,,,
培养方案修完各类课程并修满各类课程要求的学分，德、智、体、美、,,,,,,,
劳等各方面达到所在专业本科毕业要求者，学校准予毕业，颁发毕业证,,,,,,,
书。,,,,,,,
,第二十一条,学生按照学校相关规定提前修完专业人才培养方案,,,,,
要求的各类课程学分，达到所在专业本科毕业要求，可申请提前毕业。,,,,,,,
,第二十二条,学生在学校规定的最长学习年限内，修完所在专业,,,,,
人才培养方案规定的各类课程，未达到毕业要求，学校准予结业，发给,,,,,,,
结业证书。,,,,,,,
,第二十三条,学生修业结束时未修满培养方案规定的各类课程学,,,,,
分，在未满最长学习年限的前提下可申请延长学习年限；未申请延长学,,,,,,,
习年限但符合结业条件的，作结业处理。,,,,,,,
,第二十四条,未满最长学习年限的结业生，可申请返校重修，返,,,,,
校重修后达到学校毕业条件者，按实际时间换发毕业证书。结业生返校,,,,,,,
重修，按学校规定缴纳相关费用。,,,,,,,
,第二十五条,在校学满一学年以上退学的学生，学校为其颁发肄,,,,,
学士学位。,,,,,,,
,,"第八章
附则",,,,,
,第二十八条,本办法适用于我校普通全日制本科学生学分制管,,,,,
理，预科学生学分制管理参照本办法执行。,,,,,,,
,第二十九条,本办法自公布之日起施行，原《中南民族大学普通,,,,,
全日制本科学生学分制管理办法（修订）》（民大教学〔2017〕35,,,,,,,
号）同时废止。,,,,,,,
,第三十条,本办法由教务处（教学质量监控评估中心）负责解,,,,,
释。,,,,,,,
,,171,,,,,
,中南民族大学普通全日制本科学生成绩管理办法,,,,,,
,（修订）,,,,,,
,（民大教学〔2024〕25 号）,,,,,,
,"第一章
总则",,,,,,
第一条,为贯彻落实《中共中央国务院关于印发<深化新时代教育,,,,,,
评价改革总体方案>的通知》（中发〔2020〕19 号）精神，以铸牢中华,,,,,,,
民族共同体意识为主线，全面落实立德树人根本任务，进一步提升学生,,,,,,,
成绩管理水平，根据《普通高等学校学生管理规定》（教育部令第 41,,,,,,,
号）等文件精神，结合我校学分制管理实际情况，制定本办法。,,,,,,,
,第二章课程成绩评定标准,,,,,,
第二条,本办法中所提课程除特别限定之外，包括教学计划中所,,,,,,
有的教学环节。,,,,,,,
第三条,课程按照考核方式分为两类：考试课程和考查课程。课,,,,,,
程成绩评定采用“百分制”、“五级制”或“二级制”。“五级制”一,,,,,,,
律按优秀、良好、中等、及格、不及格五个等级记载成绩；“二级制”,,,,,,,
一律按合格、不合格记载成绩。百分制到五级制的换算标准：大于等于,,,,,,,
90 为优秀，大于等于 80、小于 90 为良好，大于等于 70、小于 80 为中,,,,,,,
等，大于等于 60、小于 70 为及格，小于 60 为不及格。五级制到百分,,,,,,,
制的换算标准：优秀为 95 分，良好为 85 分，中等为 75 分，及格为 65,,,,,,,
分，不及格为 50 分。二级制到百分制的换算标准：合格为 85 分，不合,,,,,,,
格为 50 分。,,,,,,,
第四条,考试课程评定总评成绩时，原则上由过程考核成绩和期,,,,,,
,172,,,,,,
末考试成绩两部分组成，各部分成绩比例以课程教学大纲规定为准。课,,,,,,,
程设计、毕业论文（设计）以及单独设置的实习、实践等教学环节的成,,,,,,,
绩可分别按学生提交的设计报告、作品、论文及答辩结果、实习报告、,,,,,,,
实践报告等进行评定，同时还可参考学生平时参与情况和各阶段检查结,,,,,,,
果进行综合评定。未按时提交者，总评成绩一律以 0 分记载。,,,,,,,
,第五条,过程考核成绩应根据学生平时课堂考勤、自学笔记、提,,,,,
问、作业、测验、实验、实际操作、实习、实践等情况来确定。,,,,,,,
,第六条,教师评定成绩必须客观、全面、公正，严栺按命题时拟,,,,,
定的评分标准及标准答案或答案要点进行阅卷。任课教师对缺课达到,,,,,,,
1/3 及以上或缺交作业、实验报告达到 1/3 及以上的学生，总评成绩一,,,,,,,
律以 0 分记载，并注明“缺课 1/3”、“缺作业、实验报告 1/3”等字,,,,,,,
样。,,,,,,,
,"第四章
学分绩点",,,,,,
第十二条,采用学分绩点制综合考察学生学习质量，绩点按如下,,,,,,
规定确定：,,,,,,,
课程绩点=,,,,,,,
课程学分绩点=课程绩点×课程学分,,,,,,,
平均学分绩点=Σ课程学分绩点/Σ课程学分,,,,,,,
,当课程成绩为非百分制记载时，先自动换算为百分制成绩后再计,,,,,,
算；一般课程的课程权重系数为 1.0，实行分级教学的课程按每低一级,,,,,,,
即乘以 0.9 计算，最低为 0.5。平均学分绩点保留 2 位小数。,,,,,,,
,只认定学分、未认定成绩的课程不纳入 GPA 计算。,,,,,,
第十三条,平均学分绩点是学生学习的质与量的重要指标，可为,,,,,,
选拔优秀学生、评定奖学金、推荐优秀本科毕业生免试攻读硕士学位研,,,,,,,
究生等提供参考依据。,,,,,,,
,"第五章
课程成绩录入及存档",,,,,,
第十四条,学生课程成绩应由任课教师录入教务管理系统；毕业,,,,,,
论文（设计）成绩由指导教师录入；在校外进行的实习、实践，如无本,,,,,,,
校人员担任指导教师，则由带队人员或负责该实习、实践的本校人员录,,,,,,,
入学生成绩。,,,,,,,
第十五条,课程成绩录入教务管理系统的截止时间为每学期期末,,,,,,
考试周结束后的第 7 天，毕业班学生成绩录入截止时间为期末考试周结,,,,,,,
束后的第 3 天。毕业实习、毕业论文（设计）的成绩须在规定时间内录,,,,,,,
入。在假期进行的实习、实践成绩须于下一学期开学后 2 周内录入。,,,,,,,
第十六条,任课教师必须使用教务管理系统打印出来的成绩登记,,,,,,
,174,,,,,,
册记载学生成绩，不得擅自增减学生名单。成绩登记册一式三份，一份,,,,,,,
送课程承担单位存档（须至少保存 6 年）；一份连同学生试卷等考试材,,,,,,,
料存档；一份自留备查。所有存档成绩，必须记载完整。,,,,,,,
第十七条,因教学管理人员工作疏漏，未按教学计划落实教学任,,,,,,
务，造成学生无法选课，导致任课教师无法录入成绩，当事人须及时采,,,,,,,
取措施进行补救。,,,,,,,
,"第六章
课程成绩查询及修改",,,,,,
第十八条,为保证成绩的公正性和严肃性，教师在提交成绩前须,,,,,,
认真审核。成绩一经评定、录入并提交后，不得更改。,,,,,,,
第十九条,学生对上一学期所修课程的成绩如有疑问，须在新学,,,,,,
期开学后两周内在教务管理系统中申请成绩复查，并打印成绩复查申请,,,,,,,
表，各单位按相关规定予以受理。两周内未提出申请的，一律视作对成,,,,,,,
绩无异议，不再受理复查申请。,,,,,,,
第二十条,学生网上无选课信息而擅自参加考试的课程，或未按,,,,,,
网上的上课班级上课及考试的课程，一律不受理复查申请，其考试成绩,,,,,,,
无效。,,,,,,,
第二十一条,教务处负责对全校普通本科学生成绩进行管理，仸,,,,,,
何人不得更改、伪造学生成绩。,,,,,,,
,175,,,,,,
,"第七章
方案外成绩处理",,,,,,
第二十二条,学生校内方案外成绩和校外成绩处理方式分为课程,,,,,,
置换、学分认定和仸选处理 3 种。内容相同或相近且学分不低于拟置换,,,,,,,
课程学分的课程可申请课程置换；不能进行课程置换但为同专业其他年,,,,,,,
级人才培养方案中学科基础课程平台、专业课程平台和实践教学平台开,,,,,,,
设的课程可申请学分认定，其中学科基础课程和专业课程一般应视情况,,,,,,,
认定为学科基础选修课或专业选修课，实践教学平台课程按实践教学类,,,,,,,
别进行学分认定，所有申请学分认定的课程，认定的学分为实际所获学,,,,,,,
分；不能做课程置换、学分认定且与专业人才培养方案不相关的课程，,,,,,,,
可申请仸选处理，即处理为通识选修课。,,,,,,,
第二十三条,因编入下一年级、复学、转专业等学籍异动导致培,,,,,,
养方案发生变化的学生，均须按照异动后年级专业的培养方案要求修满,,,,,,,
各类课程学分。学生异动前已及格的方案外课程，按实际情况分别申请,,,,,,,
课程置换、学分认定或仸选处理。异动前不及格的方案外课程，视为无,,,,,,,
效，不予处理。其他学生在校内所修方案外课程的成绩参照本条处理。,,,,,,,
第二十四条,学生因转学、赴其他高校交换等获得的校外课程学,,,,,,
分，先由学生本人依据外校成绩单录入教务管理系统，然后按实际情况,,,,,,,
申请处理。,,,,,,,
第二十五条,学生在校外所修课程成绩需要换算时，按以下标准,,,,,,
进行：,,,,,,,
,校外成绩为百分制时，按对方学校给出的百分制成绩为准。校外成,,,,,,
绩为 A、B、C、D、F 或优（秀）、良（好）、中（等）、及格、不及格,,,,,,,
五等时，对应百分制成绩为：A：95；B：85；C：75；D：65；F：50。,,,,,,,
校外成绩为 A+、A、A-、B+、B、B-、C+、C、C-、D+、D、D-、F+及以,,,,,,,
下时，对应百分制成绩为：A+：98；A：95；A-：90；B+：88；B：85；,,,,,,,
B-：80；C+：78；C：75；C-：70；D+：68；D：65；D-：60；F+及以,,,,,,,
下：50。校外成绩为 A、B、C、D 四等时，对应百分制成绩为：A：93；,,,,,,,
B：77；C：65；D：50。若有其他计分形式，由教务处和相关学院协商,,,,,,,
确定。,,,,,,,
第二十六条,学生于每学期 1-2 周在教务管理系统申请方案外或,,,,,,
校外成绩处理（申请校外成绩处理须附成绩证明材料）并提交所在学院,,,,,,,
审查。学院对照培养方案课程设置要求认真审查并由教学院长审批。教,,,,,,,
务处于每学期的第 3-4 周集中审核学院审批通过的学生申请，经审核通,,,,,,,
过的成绩如实载入教务管理系统。,,,,,,,
一将学生学业成绩单加盖教务处公章后送至学校档案馆存档。,,,,,,,
,第三十二条,已毕结业离校的学生需学校为其再出具学业成绩单,,,,,
的，可到学校档案馆办理。,,,,,,,
,,"第九章
附则",,,,,
,第三十三条,本办法适用于我校普通全日制本科学生成绩管理，,,,,,
预科学生成绩管理参照本办法执行。,,,,,,,
,第三十四条,本办法自公布之日起施行，原《中南民族大学普通,,,,,
全日制本科学生成绩管理办法（修订）》（民大教学〔2017〕36 号）,,,,,,,
同时废止。,,,,,,,
,第三十五条,本办法由教务处（教学质量监控评估中心）负责解,,,,,
释。,,,,,,,
,,178,,,,,
,为贯彻落实《中共中央国务院印发<深化新时代教育评价改革总体,,,,,,
方案>的通知》（中发〔2020〕19 号）精神，以铸牢中华民族共同体意,,,,,,,
识为主线，全面落实立德树人根本任务，调动学生学习的积极性，满足,,,,,,,
学生专业学习兴趣，发挥学生专长，促进学生完成学业和更好就业，根,,,,,,,
据《普通高等学校学生管理规定》（教育部令第 41 号）等文件精神，,,,,,,,
结合我校实际情况，制定本办法。,,,,,,,
第一条,本办法的适用对象为对其他专业有兴趣或专长的在籍在,,,,,,
校普通全日制本科一年级、二年级学生。,,,,,,,
第二条,转专业工作遵循公平、公正、公开原则，每学年第一学,,,,,,
期组织一次转专业工作。,,,,,,,
,第三条 学生在校期间原则上可转一次专业，经审批转专业后，学,,,,,,
生不得返回原专业。,,,,,,,
关规定的情况下，可优先考虑转专业。,,,,,,,
,第六条 因身体等特殊原因确实无法继续在原专业学习的学生，可,,,,,,
在转专业工作期间提交转专业申请，经转出、转入学院同意后，报教务,,,,,,,
处（教学质量监控评估中心）审批。,,,,,,,
,第七条 各专业每年根据实际情况提供拟转入指标数，原则上申请,,,,,,
转出的人数不设限制。,,,,,,,
,第八条 教务处（教学质量监控评估中心）负责转专业工作的组,,,,,,
织、监督及学生相关异动处理。,,,,,,,
,第九条 各学院负责制定本学院的转专业工作方案，报教务处（教,,,,,,
学质量监控评估中心）审批后实施。,,,,,,,
第十条,学生转专业前已取得的课程学分，按照学校成绩管理办,,,,,,
法进行处理。,,,,,,,
第十一条,经审批同意转专业的学生，自转入学期起，按所转入,,,,,,
专业收费标准缴纳学费。,,,,,,,
中南民族大学普通全日制本科学生提前毕业管理办法,,,,,,,
,（修订）,,,,,,
,（民大教学〔2024〕23 号）,,,,,,
,"第一章
总则",,,,,,
第一条,为贯彻落实《中共中央国务院关于印发<深化新时代教,,,,,,
育评价改革总体方案>的通知》（中发〔2020〕19 号）精神，以铸,,,,,,,
牢中华民族共同体意识为主线，全面落实立德树人根本任务，进一,,,,,,,
步规范本科生提前毕业工作，根据《普通高等学校学生管理规定》,,,,,,,
（教育部令第 41 号）等文件精神，结合我校提前毕业管理实际情,,,,,,,
况，制定本办法。,,,,,,,
第二条,本办法适用于我校普通全日制本科学生。提前毕业是,,,,,,
指学生在校修读年限少于国家规定的基本学制，由四年提前为三年,,,,,,,
或由五年提前为四年。,,,,,,,
第三条,品德良好，成绩优秀且符合第四条之规定者，可申请,,,,,,
进入提前毕业管理程序。,,,,,,,
,"第二章
条件及程序",,,,,,
第四条,学生申请进入提前毕业管理程序，必须满足下列所有,,,,,,
条件：,,,,,,,
（一）品行端正，未受过仸何处分。,,,,,,,
（二）GPA 不低于 3.5 或专业排名在前 5%。,,,,,,,
,（三）提交申请时，按所在专业人才培养方案毕业要求，各类课,,,,,,
,181,,,,,,
程（不含毕业论文（设计）、毕业实习）所差学分累计不超过 6 学,,,,,,,
分，且所差学分的课程在该学期均已网上选课。,,,,,,,
第五条,提前毕业管理程序：,,,,,,
,（一）拟申请提前毕业的学生应在毕业前一学期向所在学院申请,,,,,,
参加毕业实习和毕业论文（设计），且须于毕业学期第 2 周填写《中,,,,,,,
南民族大学本科生提前毕业申请表》，并向所在学院提出申请。,,,,,,,
,（二）学生所在学院教学院长审批同意后于毕业学期第 5 周前报,,,,,,
教务处。,,,,,,,
,（三）教务处复核通过后报分管校领导审批。,,,,,,
,（四）分管校领导审批通过后，学校正式下文至相关单位，各单,,,,,,
位做好提前毕业学生的学籍异动及相关工作。,,,,,,,
,"第三章
其他",,,,,,
第六条,经批准进入提前毕业管理程序的学生，毕业学期结束,,,,,,
时，如未达到所在专业毕业学分要求，按结业处理，办理离校手续。,,,,,,,
第七条,经批准进入提前毕业管理程序的学生，按实际学习年限,,,,,,
缴纳学费。,,,,,,,
,"第四章
附则",,,,,,
第八条,本办法自公布之日起施行，原《中南民族大学普通全日,,,,,,
制本科学生提前毕业管理办法（修订）》（民大教学〔2017〕40 号）,,,,,,,
同时废止。,,,,,,,
第九条,本办法由教务处（教学质量监控评估中心）负责解释。,,,,,,
,182,,,,,,
,中南民族大学普通全日制本科交换生管理办法,,,,,,
,（修订）,,,,,,
,（民大教学〔2024〕26 号）,,,,,,
,"第一章
总则",,,,,,
第一条,为贯彻落实《中共中央国务院关于印发<深化新时代,,,,,,
,教育评价改革总体方案>的通知》（中发〔2020〕19 号）精神，以,,,,,,
,铸牢中华民族共同体意识为主线，全面落实立德树人根本任务，进,,,,,,
,一步提升交换生管理水平，根据《普通高等学校学生管理规定》,,,,,,
,（教育部令第 41 号）等文件精神，结合我校交换生管理实际情,,,,,,
况，制定本办法。,,,,,,,
,"第二章
派出交换生的培养模式",,,,,,
第二条,参与校际之间交换培养的本科学生，在交流学习期,,,,,,
,间，统称“交换生”。我校在籍学生交换到国（境）外高校学习，,,,,,,
,符合条件后获得双方学校毕业文凭的学生，简称“学历交换生”；,,,,,,
,我校在籍学生交换到国（境）外或国内其他高校学习，再回校继续,,,,,,
,学习，符合条件后仅获我校毕业文凭的学生，简称“非学历交换,,,,,,
生”。,,,,,,,
第三条,交换学习的学生，在交流学习期间，其学籍不变。,,,,,,
,"第三章
派出交换生的选拔",,,,,,
第四条,选拔交换生的基本条件：,,,,,,
,（一）政治思想表现好，具有正确的世界观、人生观和价值,,,,,,
观。品德优良，遵纪守法，无违规违纪记录。身心健康，抗压能力,,,,,,,
强，综合素质高，能够圆满完成交换期间的学习任务。,,,,,,,
,183,,,,,,
第五条,选拔交换生的程序：,,,,,,
,（一）名额分配。赴国（境）外高校的交换生，由国际合作与,,,,,,
交流处根据与国（境）外高校的协议拟定交换生名额分配方案及,,,,,,,
选拔条件；赴国内其他高校的交换生，由教务处根据与国内其他,,,,,,,
高校的协议拟定交换生名额分配方案及选拔条件。,,,,,,,
,（二）学生报名。国际合作与交流处或教务处根据交换生名,,,,,,
额分配方案和选拔条件拟定交换生选拔通知，并发至相关学院，,,,,,,,
由相关学院组织学生报名。,,,,,,,
,（三）学院预审。在“公开、公平、公正”的原则下，各相,,,,,,
关学院根据选拔条件对报名学生进行综合考评。按照学习成绩和,,,,,,,
综合素质进行排序，择优确定初选名单后报相应部门。,,,,,,,
,（四）学校审定。根据交换生类别，由国际合作与交流处、,,,,,,
教务处等相关部门组成评审小组确定最终名单，并在相关网站进,,,,,,,
行公示。,,,,,,,
,（ 五 ） 派 遣 。 经 学 校 批 准 后 ， 学 校 发 文 通 报 相 关 学 院 及 部,,,,,,
门。赴国（境）外高校的交换生人选由国际合作与交流处以学校,,,,,,,
名义向对方学校推荐，征得对方的同意批复后正式派遣；赴国内,,,,,,,
其他高校的交换生由教务处以学校名义向对方学校推荐，征得对,,,,,,,
方的同意批复后正式派遣。,,,,,,,
,第四章,非学历交换生的学业处理,,,,,
第六条,基本原则,,,,,,
,（一）我校承认学生按规定在交换学校所获得的所有学分；交换生,,,,,,
在外校修读的课程按照学校成绩管理相关文件要求一次性申请处理，只,,,,,,,
认定学分，不认定成绩，此类课程不纳入 GPA 计算。,,,,,,,
,（二）学生在交换学校所获学分认定参照我校学分与学时对应关,,,,,,
系，即一般课程 16 学时计 1 个学分，实验及实践类课程 32 学时计 1 个,,,,,,,
学分。,,,,,,,
第七条,学分获得,,,,,,
,（一）学生申请赴对方学校交换学习之前，需充分了解申请学校相,,,,,,
应学期的课程设置，对照我校培养方案，妥善安排自己的学习。交换生,,,,,,,
在交换学习期间至少要修读与本专业培养方案相对等的学分，学校鼓励,,,,,,,
学生修读尽可能多的课程。,,,,,,,
,（二）若学生在交换学校所修学分低于我校培养方案要求，所差学,,,,,,
分可采取以下方法获得：,,,,,,,
1.回校补修。,,,,,,,
,2.直接回校参加考试。经任课教师及学院同意后，学生选课并申请,,,,,,
免听，可在老师网上指导下自学，按时回校参加考试，以期末考试成绩,,,,,,,
作为总评成绩。,,,,,,,
,3.提交论文。经任课教师及学院同意后，学生选课并申请免听，可,,,,,,
在老师网上指导下自学，并以提交论文的方式参加课程考核。,,,,,,,
,4.其他特殊情况由学院、教务处等部门协商。,,,,,,
,,185,,,,,
,"第五章
学历交换生的毕业审核",,,,,,
第八条,学生在我校规定的最长学习年限内，获得国（境）外交,,,,,,
换学校文凭者，可申请发放我校毕业证书和学位证书。,,,,,,,
第九条,学生在我校学习期间成绩和学分由我校认定和存,,,,,,
档；交换期间所获国（境）外成绩和学分直接以对方学校成绩单,,,,,,,
存档，且不进行课程置换和学分认定处理。,,,,,,,
第十条,手续办理。学生获得国（境）外交换学校文凭后，,,,,,,
交换学校文凭及成绩单的原件由国际合作与交流处审核，审核通过,,,,,,,
后由教务处对交换生毕业资格、获学位资格进行终审。学生记入,,,,,,,
档案的相关材料交所在学院，并按学校规定流程办理其他手续。,,,,,,,
学生在其他高校学习期间的指导工作。派出学生到达国（境）外,,,,,,,
高校驻地后，应于一周内将国（境）外住址和联 系 方 式 告 知 学 校,,,,,,,
国 际 合 作 与 交 流 处 和 所 在 学 院 指 定 的 负 责教师。,,,,,,,
第十五条,派出学生在交流学习期间，应定期向联系教师汇,,,,,,
报学习和生活情况；应遵守派往学校的规章制度及派往国及地区,,,,,,,
的法律，尊重当地的风俗习惯和宗教信仰；应遵守外事纪律，不做,,,,,,,
任 何 有 损 国 家 尊 严 的 事 情 ， 遇 到 重 大 事 情 应 及时向我驻当地使,,,,,,,
（领）馆、学院和国际合作与交流处报告。,,,,,,,
指导、国（境）外交流学习项目学生报名、出国（境）手续办理、,,,,,,,
交换生名额分配方案及选拔条件拟定、派出等工作。,,,,,,,
（二）教务处负责国内项目学生的报名、选拔及派出、学籍管,,,,,,,
理、信息备案、交换生成绩管理、毕业终审等组织协调管理工作。,,,,,,,
（三）党委组织部、团委负责交换生的党团组织关系转接等相,,,,,,,
关工作。,,,,,,,
（四）党委学生工作部负责交换生的教育管理、住宿安排、奖,,,,,,,
助学金评定等学生事务管理工作。,,,,,,,
（五）财务处负责交换生的收费管理、费用转接等相关工作。,,,,,,,
（六）信息化建设管理处负责接收交换生的校园卡办理等相,,,,,,,
（七）图书馆负责接收交换生的图书借阅等相关工作。,,,,,,,
（八）校医院负责交换生医疗相关工作。,,,,,,,
,第二十三条,本办法由教务处（教学质量监控评估中心）、国际,,,,,
合作与交流处（港澳台事务办公室、国际教育学院）等部门负责解,,,,,,,
释。,,,,,,,
,,189,,,,,
,"第一章
总则",,,,,,
第一条,为规范对各项考试违规行为的认定与处理，维护考试的,,,,,,
公平与公正，保障学生、从事和参与考试工作的人员的合法权益，根据,,,,,,,
《教育部关于修改〈国家教育考试违规处理办法〉的决定》（教育部令,,,,,,,
第 33 号）和《普通高等学校学生管理规定》（教育部令第 41 号），结,,,,,,,
合我校的实际情况，修订本办法。,,,,,,,
第二条,本办法所称考试是指由我校教务处组织实施的各种类,,,,,,
型、各种形式的考试。,,,,,,,
第三条,对参加考试的考生，违反考试管理规定和考场纪律，影,,,,,,
响考试公平、公正行为的认定和处理，适用本办法。,,,,,,,
的；,,,,,,,
